"confidence","encoding","!","""","%","&","'","(",")","*","+",",","-",".","/",":",";","<","=",">","?","@","CR","HT","LF","NBSP","RS","SP","[","\","]","^","_","`","{","|","}","~","©","«","®","°","»","ѕ","ј","–","—","‘","’","“","”","„","•","…","№","file name"
0.99,"utf-8",524,"","","","",14,14,14,"",9590,3140,4692,"",311,581,80,"",80,346,"",8598,"",8603,"","",107127,"","","","",104,"","","","","","","","",6,"","","","","","","","","","","","","","test\data\mixed_endlines\ЗЕМЛЯ САННИКОВА.TXT"
0.99,"utf-8",567,"","","",6,19,19,68,10,9538,3246,4867,2,226,272,108,"",108,379,"",9552,"",9552,"","",115203,"","","","",510,"","","","","","","","","","","","","","","","","","","","","","","test\data\mixed_endlines\ПЛУТОНИЯ.TXT"
0.99,"utf-8",272,3,"","","",10,10,"","",3642,"",2979,"",59,3,"","","",306,"",1357,"",1357,2145,326,41660,"","","","","","","","","","","",57,"","",57,"","",1,2446,"","","","","","",98,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 01.txt"
0.9439964593413966,"windows-1251",496,1,"","","",5,5,"","",2838,"",2401,"",145,6,"","","",367,"",1372,"",1372,1976,389,30920,"","","","","","","","","","","",94,"","",93,"","",1,2199,"","","","","","",166,20,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 02.txt"
0.99,"windows-1251",324,1,"","","",6,4,"","",3823,"",3179,"",67,3,"",3,"",320,"",1310,"",1310,2080,507,42320,"","","","","","","","","","","",51,"","",51,"","",1,2363,"",1,"","","","",80,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 03.txt"
0.99,"windows-1251",176,"","","","",5,5,"","",3790,"",2809,"",118,24,"","","",223,"",1322,"",1322,1652,418,40061,"","","","","","","","","","","",28,"","",28,"","",1,1793,"","",1,"",1,"",80,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 04.txt"
0.99,"windows-1251",352,1,"","",1,2,2,"","",3061,"",2788,2,55,6,"","","",266,"",1322,"",1322,1864,248,34997,"",1,1,"","","","","","","","",64,"","",64,"","",1,2016,"","","","","","",64,1,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 05.txt"
0.99,"windows-1251",324,"","","","","","","","",3529,"",2832,"",217,19,"","","",212,"",1193,"",1193,1665,327,38297,"",1,"","","","","","","","","",52,"","",52,"","",1,2015,"","","","","","",67,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 06.txt"
0.99,"windows-1251",181,"","","","",2,2,"","",3611,"",2318,"",98,2,"","","",223,"",1190,"",1190,1882,303,33809,"","","","","","","","","","","",178,"","",176,"","",1,2063,"","",3,"",3,"",59,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 07.txt"
0.99,"windows-1251",250,"","","","",1,1,"","",2987,"",2475,"",107,3,"","","",191,"",1040,"",1040,1341,266,32308,"","","","","","","","","","","",62,"","",62,"","",1,1491,"","","","","","",36,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 08.txt"
0.99,"windows-1251",309,2,"","",3,"","",1,"",3310,"",2279,"",90,3,"","","",333,"",1257,"",1257,1716,307,31341,"","",1,"","","","",1,"","","",100,"","",101,"","",1,1853,"","","","","","",93,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 09.txt"
0.99,"windows-1251",306,"","","",1,2,2,"","",3260,"",2624,2,74,23,"","","",297,"",1493,"",1493,1936,333,37683,3,"",3,"","","","",8,"","","",12,"","",11,"","",1,2058,"","","","","","",109,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 10.txt"
0.99,"windows-1251",346,"","","",2,2,2,1,"",3064,"",2890,"",84,24,"","","",351,"",1218,"",1218,1762,457,34101,"","",1,"","","","","","","","",79,"","",80,"","",1,2008,"","","","","","",166,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 11.txt"
0.943348439722447,"windows-1251",418,"","","","","","","","",2887,"",2506,2,68,1,"","","",382,"",1475,"",1475,2029,344,32181,"","","","","","","","","","","",35,"","",36,"","",1,2161,"","","","","","",60,1,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 12.txt"
0.99,"windows-1251",565,"","","",5,6,6,"","",3385,"",2494,2,81,2,"","","",335,"",1512,"",1512,2161,370,33788,"","","","","","","","","","","",57,"","",57,"","",1,2343,"","","","","","",93,39,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 13.txt"
0.99,"windows-1251",817,"","","",1,1,1,"","",3569,"",2803,"",176,50,"","","",420,1,1650,"",1650,2092,356,39999,"","","",1,"","","",2,"","",2,46,1,"",45,"","",1,2295,"","","","","","",626,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 14.txt"
0.99,"windows-1251",262,3,"","",1,"","",3,"",2713,"",2210,"",95,8,"","","",370,"",1357,"",1357,1825,332,32418,"","","","","","","",1,"","","",83,"","",84,"","",1,2033,"","",2,"",2,"",81,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 15.txt"
0.9481856428426046,"windows-1251",211,"","","","",4,3,"","",3748,"",3172,"",51,9,"","","",481,"",1759,"",1759,2412,494,41084,"","","","","",1,"","","","","",74,"","",74,"","",1,2622,"","",1,"",1,"",63,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 16.txt"
0.9442124713020964,"windows-1251",254,"","","","","","",1,"",3452,"",3163,"",79,14,"","","",387,"",1748,"",1748,2522,365,39991,"","",1,"","","","",1,"","","",83,"","",83,"","",1,2729,"","","","","",2,44,1,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 17.txt"
0.93759415582147,"windows-1251",391,"","","",2,1,1,"","",3085,"",2545,2,99,6,"","","",417,"",1503,"",1503,2235,407,34990,"","",2,"","","","","","","","",39,"","",41,"","",1,2489,"","","","","","",124,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 18.txt"
0.99,"windows-1251",745,"","","","",11,11,"","",3558,"",2945,2,182,76,"","","",429,"",1678,"",1678,2233,484,42488,"","","","","","","","","","","",145,"","",143,"","",1,2441,"","",3,"",3,"",177,3,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 19.txt"
0.9412832395544422,"windows-1251",246,"","","",2,"","","","",2727,"",2603,"",97,34,"","","",348,"",1323,"",1323,2101,347,32086,"","","","","","","","","","","",26,"","",26,"","",1,2304,"","","","",1,"",184,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 20.txt"
0.9457785921684055,"windows-1251",258,"","","","","","","","",2815,"",2547,"",56,4,"","","",290,"",1156,"",1156,1873,331,31115,"","","","","","","","","","","",60,"","",60,"","",1,1989,"","","","","","",92,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 21.txt"
0.9471273992455533,"windows-1251",744,"","","","",13,13,"","",3117,"",2517,2,224,11,"","","",412,"",1717,"",1717,2349,328,38108,"","","","","","","","","","","",143,"","",142,"","",1,2540,"","","","","","",79,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 22.txt"
0.9463644582310431,"windows-1251",264,"","","",25,"","","","",3028,"",2881,"",96,6,"","","",338,"",1457,"",1457,2157,338,35096,"","",1,1,"","","","","",11,"",83,1,"",82,"","",1,2354,"","","","",1,1,154,1,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 23.txt"
0.99,"windows-1251",296,"","","","",2,2,"","",2929,"",2666,"",61,5,"","","",325,"",1385,"",1385,2065,368,35928,"","","","","","","","","","","",88,"","",88,"","",1,2248,"","",1,"",1,"",58,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 24.txt"
0.944890257075995,"windows-1251",520,"","","",1,1,1,1,"",2617,"",2133,2,78,10,"","","",352,"",1353,"",1353,1940,271,31117,5,"",2,"","","","","","","","",53,"","",52,"","",1,2078,"","",2,"",2,"",123,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 25.txt"
0.99,"windows-1251",604,"","","",4,"","",6,"",3212,"",2298,2,116,5,"","","",313,"",1537,"",1537,2109,346,35948,"","","","","","","","","","","",48,"","",48,"","",1,2243,"","","","","","",158,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 26.txt"
0.99,"windows-1251",215,"","","","","","","","",3249,"",2977,"",37,15,"","","",399,"",1357,"",1357,1941,376,36820,"","","","","","","","","","","",129,"","",128,"","",1,2030,"","","","","","",92,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 31.txt"
0.9418616411145914,"windows-1251",178,"","","","","","","","",2619,"",2313,"",70,"","","","",335,"",1178,"",1178,1806,239,28979,"","","","","","","","","","","",41,"","",40,"","",1,1887,"","",1,"",1,"",30,15,"test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 32.txt"
0.99,"windows-1251",490,"","","",4,"","","","",3192,"",2155,2,67,19,"","","",268,"",1355,"",1355,1641,353,35333,2,"",2,"","","","","","","","",106,"","",109,"","",1,1760,"","","","","","",94,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 33.txt"
0.99,"windows-1251",107,"","","","","","","","",2495,"",2339,"",84,4,"",1,"",207,"",1223,"",1223,1329,268,29970,1,"",1,"","","","","","","","",76,"","",76,"","",1,1512,"",7,1,"",1,"",100,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 37.txt"
0.99,"windows-1251",291,"","","",2,"","","","",3079,"",2331,2,119,21,"","","",368,"",1493,"",1493,1997,451,33900,"","","","","","","","","","","",145,"","",144,"","",1,2117,"","",8,"",8,"",81,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 38.txt"
0.99,"windows-1251",52,"","","","",5,5,"","",3111,"",2473,"",178,3,"","","",295,"",1205,"",1205,1457,425,35458,"","","","","","","","","","","",147,"","",147,"","",1,1673,"","",5,"",5,"",204,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 40.txt"
0.99,"windows-1251",284,"","","",5,"","","","",2811,"",2823,"",60,5,"","","",401,"",1558,"",1558,1892,357,35116,1,"",1,"","","","","","","","",103,"","",105,"","",1,2005,"","",3,"",3,"",70,"","test\data\series\AЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА-33\АЛЬФРЕД ХИЧКОК И ТРИ СЫЩИКА 41.txt"
0.99,"windows-1251",383,"",11,"",10,25,25,17,1,10366,928,7398,6,111,46,"","","",465,"",2603,"",2603,1040,"",104612,17,"",17,"","","","","","","","",859,"","",855,"","",1,2309,"","","","","","",1,2,"test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 01(ШАГАЮЩАЯ СМЕРТЬ 1)КЕЙТ.txt"
0.99,"windows-1251",449,2,4,"",23,46,52,"","",9797,1071,7668,3,199,46,"","","",546,"",2637,"",2637,2,"",94487,"","","","",1,"","","","","","",910,"",6,910,"","",1,2532,"","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 02(ШАГАЮЩАЯ СМЕРТЬ 2)КЕЙТ.txt"
0.99,"windows-1251",512,1877,"","",11,3,4,287,1,11278,1333,6950,19,59,69,"",7,"",517,"",2821,"",2821,"","",113645,"","","","","","","","","",3,"","","","","","","","",2639,"","","","",1,1,"","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 03(ШАГАЮЩАЯ СМЕРТЬ 3)КЕЙТ.txt"
0.99,"windows-1251",403,2064,6,"",3,7,8,63,"",11069,950,7726,5,65,50,"",1,"",526,"",2817,"",2817,"","",112741,"","","",2,"","","","","",1,"","","",6,"","","","",2901,"","","","","",2,"",1,"test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 04(ШАГАЮЩАЯ СМЕРТЬ 4)КЕЙТ.txt"
0.99,"windows-1251",249,26,"","",4,3,3,9,"",11388,"",9703,4,157,91,"","","",542,"",3701,"",3701,3188,1047,128432,"","","","","","","","","","","",919,"","",919,"","",1,3530,"","","","","",1,"","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 05(ВОЛКИ НА ГРАНИЦЕ)ЧЕРРИТ.txt"
0.99,"windows-1251",649,1077,"","",4,17,17,14,"",13192,5841,12630,1,347,3,"","","",975,"","","",15351,"","",170904,"","","","","","","","","",1,"","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 06(НАСЛЕДНИК ДРАКОНА)ЧЕРРИТ.txt"
0.99,"windows-1251",115,1272,"","","",10,10,237,"",7739,2691,6210,"",155,23,"","","",500,"",2672,"",2672,"","",93901,1,"",1,"",9,"","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 07(ПУТЬ ВОИНА)ТОРСТОН.txt"
0.99,"windows-1251",181,770,"","","",8,8,"","",6803,2559,5423,"",99,13,"","","",521,"",2220,"",2220,"","",82814,1,"",1,"","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 08(КЛАН КРЕЧЕТА)ТОРСТОН.txt"
0.99,"windows-1251",190,788,"",1,"",32,32,6,"",8139,2735,7884,"",190,12,1,"",1,603,"",2147,"",2147,"","",91199,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 09(ПУТЬ КЛАНОВ)ТОРСТОН.txt"
