"confidence","encoding","!","""","%","&","'","(",")","*","+",",","-",".","/",":",";","<","=",">","?","@","CR","HT","LF","NBSP","RS","SP","[","\","]","^","_","`","{","|","}","~","©","«","®","°","»","ѕ","ј","–","—","‘","’","“","”","„","•","…","№","file name"
0.99,"windows-1251",165,1632,"","",4,3,3,1,"",10473,4439,8987,"",335,45,"","","",674,"",3782,"",3782,"","",139321,"","","",1,"","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 10(ВОЛЧЬЯ СТАЯ)ЧЕРРИТ.txt"
0.99,"windows-1251",140,1261,"","",1,3,3,"","",10226,687,7338,"",145,9,"","","",527,"",3576,"",3576,"","",108656,"","","","","","","","","","","","","","","","","",3223,"","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 11(ЕСТЕСТВЕННЫЙ  ОТБОР)СТАКПОЛ.txt"
0.99,"windows-1251",473,1639,"","",15,29,29,"","",8619,2813,7103,14,130,70,"","","",467,"",2455,"",2455,"","",98640,"","","",1,4,"","","","","","","","","","","","",1,"",1,383,"","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 12(БИТВА)КЕЙТ.txt"
0.99,"windows-1251",627,2686,"","",7,16,15,"","",9536,4187,9849,21,304,20,"","","",717,"",3521,10,3521,5,"",128008,"","","","","","","","","","","","","","","","","",4,"",1,497,"","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 13(ЗВЕЗДА НАЕМНИКОВ)КЕЙТ.txt"
0.99,"windows-1251",847,1861,4,"",12,20,20,39,"",8609,3939,8970,7,113,160,"","",1,664,"",3240,"",3236,"","",117830,"","","",2,"","","","","","","","","",1,"","","",2,"","","","","","",2,4,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 14(ЦЕНА СЛАВЫ)КЕЙТ.txt"
0.99,"windows-1251",185,831,"","",2,12,11,2,"",6434,3447,6133,15,383,23,"","","",660,"",2910,10,2910,"","",86886,"","","","","","","","","","","","","","","","","",5,"","",106,"","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 15(ИДЕАЛЬНАЯ ВОЙНА)КУБАСИК.txt"
0.99,"windows-1251",114,2524,"","",70,25,25,"","",8666,3166,7112,46,287,52,"","","",482,"",3016,1,3012,"","",108824,"","","","","","","","","","","","","","","","","",28,"","",368,2,"","","","",1,"test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 16(ОСНОВНОЕ СОБЫТИЕ)ЛОНГ.txt"
0.99,"windows-1251",377,1836,"","",23,7,7,"","",9807,4395,7835,6,95,13,"","","",374,"",3069,"",3065,"","",120981,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 17(КРОВЬ ГЕРОЕВ)КЕЙТ.txt"
0.99,"windows-1251",156,1076,"","",1,"","","","",12903,5648,8330,"",599,15,"","","",744,"",3789,"",3789,"","",144735,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 18(ЦЕНА РИСКА)СТАКПОЛ.txt"
0.99,"windows-1251",179,858,"","",1,9,9,10,"",8499,2377,6695,1,104,16,"","","",282,"",10054,"",10054,"","",177877,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 19(ДАЛЕКАЯ СТРАНА)РАЙС.txt"
0.99,"windows-1251",339,2212,"","",19,8,8,"","",12146,5362,9234,6,433,88,"","","",639,"",4313,"",4309,"","",148131,"","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 20(РУКОПАШНЫЙ БОЙ)МИЛАН.txt"
0.99,"windows-1251",97,1936,"","",41,1,1,1,"",9142,4299,6545,7,163,8,"","","",554,"",2149,"",2145,"","",100996,"","",1,"","","","","","","","","","","","","","",2,"","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 21(СПИСОК ПОТЕРЬ)ЛОНГ.txt"
0.99,"windows-1251",123,929,"","",5,1,1,"","",11003,4407,8497,"",165,14,"","","",692,"","","",12797,"","",139201,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 22(РОЖДЕННЫЙ ДЛЯ ВОЙНЫ )СТАКПОЛ.txt"
0.99,"windows-1251",292,16,"","","",1,1,7,"",9072,4603,7297,"",202,6,"","","",896,"",3081,"",3081,"","",107291,"","","",1,"","","","","","","","","","","","","","","","","",449,443,"",3,"",11,"test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 23(НЕФРИТОВЫЙ СОКОЛ)ТОРСТОН.txt"
0.99,"windows-1251",437,1699,"","",4,"","","","",11732,5727,9714,6,261,7,"","",1,751,"",2949,"",2945,"","",136315,"","","","","","","",1,"","","","","","","","","","","","",6,"","","",1,"",3,"test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 24(ОПЕРАЦИЯ ГОРЕЦ)ЛИ ПАРДУ.txt"
0.99,"windows-1251",624,1859,"","",3,3,3,147,"",10791,4161,7276,6,174,12,"",2,"",688,"",3216,"",3212,"","",125526,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 25(ТАКТИКА ДОЛГА)КЕЙТ.txt"
0.99,"windows-1251",332,"","","","",2,1,1,"",11064,1026,8566,2,419,12,"","","",721,"",4095,4096,4095,"","",129931,"","","","","","","",1,"","","",1019,"","",1010,"","","",3276,"","","","","","",176,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 26(СМЕРТОНОСНОЕ НАСЛЕДСТВО)СТАКПОЛ.txt"
0.99,"windows-1251",797,2464,"","",4,38,38,1,"",12110,4516,10935,"",352,17,"","","",822,"","","",13570,"","",156481,"","","",1,"","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 27(ОПЕРАЦИЯ ЭКСКАЛИБУР)КЕЙТ.txt"
0.99,"windows-1251",849,"","","",1,12,12,"","",12554,1302,12731,1,747,22,"","","",1146,"",5643,"",5643,"","",163228,"","","","","","","","","","","",552,"","",553,"","","",5072,"","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 28(КРОВАВОЕ НАСЛЕДСТВО)СТАКПОЛ.txt"
0.99,"windows-1251",356,1815,"","","",31,31,16,"",13964,7092,11788,"",288,5,"","","",948,"","","",14469,"","",167810,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 28(ПОТЕРЯННАЯ СУДЬБА)СТАКПОЛ.txt"
0.99,"windows-1251",249,"","","",4,2,2,9,"",11376,4575,9693,2,154,91,"","",1,542,"",3824,"",3824,"","",143950,"","","","","","","","","","","","","","","","","","","","","",931,930,"",1,1,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 30(ВОЛКИ НА ГРАНИЦЕ)ЧЕРРИТ.txt"
0.99,"windows-1251",750,1494,"",1,6,14,15,14,"",12167,5396,10638,1,344,42,"","","",810,"",12148,"",12148,"","",179041,14,"",14,5,1,"","",1,"","","","","","","","","",1,"","","","","","",2,"","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 31(СЕРДЦА ХАОСА)МИЛАН.txt"
0.99,"windows-1251",675,1242,1,"",2,1,1,3,"",11911,5274,10837,"",304,25,"","","",916,"",12538,"",12538,"","",219980,1,"",1,"","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 32(ПРЕСТУПНЫЕ НАМЕРЕНИЯ)СТАКПОЛ.txt"
0.99,"windows-1251",281,2599,"","",60,53,53,38,"",10427,4965,8513,"",372,137,"","","",518,"","","",12414,"","",135858,"","","","",10,"","","","","","","","","","","",1,"","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 34(ЧЕРНЫЙ ДРАКОН)МИЛАН.txt"
0.99,"windows-1251",202,2191,"","",1,52,53,"","",8608,4502,7397,"",444,18,"","","",386,"",9865,"",9865,"","",170388,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 35(ДВОЙНАЯ ИГРА)ЛИ ПАРДОУ.txt"
0.99,"windows-1251",140,890,"","","",2,2,"","",7735,3547,6021,"",98,1,"","","",510,"","","",9298,"","",101094,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 36(ЗВЕЗДНЫЙ ВЛАСТЕЛИН)ФИЛЛИПС.txt"
0.99,"windows-1251",63,2582,"","",26,4,4,2,"",9189,3903,7197,"",245,29,"","","",459,"","",1,11082,"","",119648,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 37(НА ЛИНИИ ОГНЯ)КОУЛМЕН.txt"
0.99,"windows-1251",90,1431,"","",8,12,11,"","",6947,2468,5864,"",106,20,"","","",342,"",7586,"",7586,"","",185447,"","","","","","","","","",3,"","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 38(ВОИН ХИРИЦУ)КОУЛМЕН.txt"
0.99,"windows-1251",132,1458,2,"",2,17,17,7,"",8725,3666,7608,"",148,9,"","","",380,"","","",10275,"","",112400,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 39(ДОРОГА ИСХОДА)ЛИ ПАРДОУ .txt"
0.99,"windows-1251",92,"","","","",12,8,18,"",9551,606,6889,10,29,12,"","","",346,"",3804,"",3804,"","",104215,1,"",1,"","",12,"","","","","",140,"","",140,"","","",1304,"","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 40(ОХОТНИКИ)ГРЕССМАН.txt"
0.99,"windows-1251",86,515,"","",1,"","","","",9281,4261,6681,"",431,19,"","","",486,"","","",10090,"","",113163,"",1,"","","","","","","","","","","","","",16,"","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 41(ВОЗРОЖДЕНИЕ ЗАВЕТА)СТАКПОЛ.txt"
0.99,"windows-1251",92,268,"","","",8,9,213,"",9552,1987,6700,16,35,12,"","","",350,"",2820,"",2816,"","",109042,2,"",2,"","",12,"","","","","","","","","","","",1004,"","","",6,6,"","",65,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 42(ОХОТНИКИ)ГРЕССМАН.txt"
0.99,"windows-1251",21,1,"",1,2,2,2,"","",7503,"",5417,3,68,13,"","","",305,"",2499,"",2499,1561,484,81645,"","","","","","","","","","","",720,"","",720,"","",1766,"","",9,1,"",1,"",15,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 43(ПРИНЦ ХАОСА)СТАКПОЛ.txt"
0.99,"windows-1251",317,518,"","",1,7,7,187,"",7438,3207,6159,"",292,9,"","","",446,"","","",8393,"","",89268,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 49(СОКОЛИНАЯ ЗАРЯ)ТОРСТОН.txt"
0.99,"windows-1251",69,"","","",3,13,13,"","",5872,"",3393,1,63,11,"","","",198,"",1555,"",1555,1203,622,57398,"","","","","",1,"","","","","",625,1,"",623,"","",1367,"","","",3,"",3,"",19,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 50(МОМЕНТ ИСТИНЫ)ГРЕССМАН.txt"
0.99,"windows-1251",2,22,"","","","","","","",212,81,178,"",1,"","","","",2,"",78,"",78,"","",2025,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 54(ИСПЫТАНИЕ ГЕРОЯ)ЛИ ПАРДОУ.txt"
0.99,"windows-1251",78,838,"","",3,106,106,"","",5933,1639,3845,"",54,161,"","","",292,"",5525,"",5525,"","",66646,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 55(ПУТЬ СЛАВЫ)БИЛЛС.txt"
0.99,"windows-1251",456,"","","",10,2,2,"","",8345,650,6007,"",213,25,"","","",285,"",1841,"",1841,"","",94510,"","","","","","","","","","","",777,"","",777,"","",1,2167,"","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 56(ТЕНИ ВОЙНЫ)ГРЕССМАН.txt"
0.99,"windows-1251",464,"",17,"",270,23,23,"",1,9597,897,7613,39,236,145,"","","",586,"",3190,1,3190,"","",106523,"","","","","","","","","","","","","","","","","","",3472,"","",311,325,"","","",20,"test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 60(БРИГАДА  БОЛО)КЕЙТ.txt"
0.99,"windows-1251",758,986,"","",14,8,8,724,"",9987,929,7837,852,203,194,"","",2,709,"",3109,"",3109,"","",116111,"","",1,1,"","","","",2,1,"","","",3,"","","","",3463,"","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 61(ВОССТАНИЕ БОЛО)КЕЙТ.txt"
0.99,"windows-1251",330,4,29,"",22,66,65,"",4,7623,773,7472,6,131,54,4,24,7,433,"",2864,"",2864,"","",92281,"","","",1,2,"","","","",1,"",672,"",3,672,"","","",2087,"","","","",2,"",1,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 62(АТАКА БОЛО)КЕЙТ.txt"
0.99,"windows-1251",131,262,"",1,"",41,41,491,"",2531,1284,7075,81,472,1,"","","",96,5,11507,"",11499,1,"",128871,"","","","","",73,27,20,4,7,1,"","","","","","",173,"","","",1386,1389,"","",101,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 63(АЛМАЗНЫЕ АКУЛЫ)БАЗОРОВ.txt"
0.9458582060222555,"windows-1251",142,2265,"","","",7,7,550,2,4860,1613,6977,2,3,"","","","",183,"",9626,"",9626,19253,"",135883,"","","","","","","","","","","","","","","","","",226,1,"","",4,4,"","",225,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 64(БОЛЬШАЯ ИГРА)БАЗОРОВ.txt"
0.99,"windows-1251",655,112,"","","",42,42,607,1,3746,2304,7588,74,482,2,"","","",397,"",4641,"",4641,"","",74240,"","","","","","","","","","","","","","","","","","","","","","","","","","","","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 65(ВОЙНА ТРАДИЦИЙ)БАЗОРОВ.txt"
0.99,"windows-1251",28,2846,"","","",40,40,455,"",2784,1569,7340,57,365,2,"","","",111,1,10997,"",10997,"","",125226,"","","","","",83,20,18,"",3,"","","","","","","",67,"","","",253,253,"","",11,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 66(НОВОЕ ПОКОЛЕНИЕ)БАЗОРОВ.txt"
0.9408601227694932,"windows-1251",112,185,"","","","","",240,"",2234,1075,4118,2,44,"","","","",152,"",4695,"",4695,9384,"",45956,"","","","","","","","","","","","","","","","","",211,"","","","","","","",99,"","test\data\series\BATTLETECH - 54\ВОЙНА РОБОТОВ 67(ОТВЕТНЫЙ УДАР 2)БАЗОРОВ.txt"
